Ticket_no,Number_of_flights,From,To,Departure,Arrival,Seat_class,Price
82,1,Al Ḩammāmāt,Portão,2699,9319,Blue,591.81
48,3,Anadia,Fontanka,6645,7094,Green,478.74
7,1,Kitapak,Melrose,921,4253,Pink,1318.7
36,3,Souziqiu,Tingping,7123,4766,Yellow,1652.4
100,2,Pindangan Centro,Hanjia,7688,4921,Puce,792.2
12,2,Al ‘Ayzarīyah,Tiang,3483,2864,Goldenrod,1946.5
100,4,Jamaica,Thanatpin,4277,3786,Crimson,695.51
13,1,Maliang,Cruz del Eje,7696,4794,Teal,542.35
88,1,Bugarama,Campos Sales,6074,4775,Goldenrod,1998.87
60,3,Paranho,Malandag,2835,697,Pink,1705.08
53,4,Xijiang,Kapiri Mposhi,2603,8382,Crimson,1520.24
87,1,Luksuhin,Abovyan,8349,1897,Indigo,1444.05
67,4,Melfort,Aksarka,3166,5534,Indigo,1502.07
67,4,Coari,Sukhobezvodnoye,1352,2727,Aquamarine,1562.89
37,3,Lapuan,Mindupok,8328,9251,Turquoise,1482.16
88,4,Ḩawsh ‘Īsá,Notre-Dame-de-l'Île-Perrot,2576,8004,Fuscia,1881.94
28,2,Kumbo,Limbuhan,7418,1458,Yellow,1906.84
41,2,Dame-Marie,San Pedro Ayampuc,1049,6529,Indigo,1644.49
18,2,Nova Olímpia,Sargodha,135,4477,Crimson,1321.44
87,2,Saltpond,Shiree,8538,2067,Yellow,980.62
81,4,Agrínio,Manzurka,3770,2311,Goldenrod,989.79
22,4,Cieplice Śląskie Zdrój,Dumlan,9684,4607,Aquamarine,729.43
88,2,Bebae,Gaide,4497,878,Purple,717.66
24,4,Stockholm,Akouda,7534,3185,Teal,792.36
55,1,Zamoskvorech’ye,Metsavan,4981,2921,Blue,1439.16
5,1,Tulyushka,Estrada,4180,1416,Blue,1180.46
59,2,Tieba,Wanju,5335,916,Khaki,1069.86
25,3,Jiulongshan,Huntington,142,6586,Khaki,511.66
66,1,Gorey,Napalitan,5350,9637,Goldenrod,1459.6
87,3,Mandi Bahāuddīn,Yamparáez,9993,1802,Fuscia,1021.26
17,3,Lloqan,Messíni,5777,7091,Puce,562.72
38,2,Haicheng,Xiangfu,9983,6176,Teal,685.25
1,2,Kýthnos,Amphawa,511,5957,Turquoise,1893.72
5,4,Taoyuan,Wilfrido Loor Moreira,9298,815,Indigo,1965.86
27,3,Nove-Misto,Zhaojia,2272,1128,Indigo,858.28
91,1,Cayara,Bato,5978,6696,Aquamarine,1559.94
94,4,Luoyang,Kyjov,3311,8394,Yellow,990.4
61,1,Bandarlampung,Jahāniān Shāh,3545,4889,Fuscia,1191.36
42,4,Zebrzydowice,Okcheon,5184,2868,Fuscia,1767.63
91,1,Orikum,Zhangzhishan,6378,962,Aquamarine,1180.66
69,3,Chengjiang,Vratsa,1993,2216,Orange,916.68
93,4,Lieqiao,Kaskinen,1773,6084,Pink,1886.33
91,1,Wang Thonglang,Cojata,8851,2399,Green,1560.92
10,2,Cibinong,Harstad,5670,9570,Yellow,1519.51
15,1,Mrgavan,Dukuhmencek Lor,1221,8759,Orange,1523.5
88,1,Madamba,Oslo,1588,4041,Pink,901.46
4,4,Ore,Petrolina de Goiás,8820,3580,Crimson,1570.08
63,4,Afántou,Žlutava,9878,42,Crimson,1145.06
11,1,Gechuan,Manticao,1234,7434,Maroon,1598.83
2,3,Shatian,Bukovany,9537,3625,Orange,1796.42
54,1,Nova Olímpia,Shahrud,9927,2420,Orange,1271.28
92,1,Kuanping,Seres,7478,5351,Blue,1930.67
76,2,Nakuru,Bürenhayrhan,5354,3305,Green,1793.85
53,4,Fylí,La Tuque,7686,4899,Indigo,1902.61
49,3,Makubetsu,Linchen,3228,6467,Turquoise,1398.06
38,1,Stockholm,Mashan,8527,6211,Pink,1466.21
84,3,Ramat Yishay,Güira de Melena,1955,5303,Aquamarine,792.87
92,3,Fort Worth,Tourcoing,5243,3617,Red,1997.2
34,4,Guicheng,Cabra Figa,9944,5427,Turquoise,1962.12
53,2,Goyty,Cilated,1620,1173,Maroon,1246.04
68,1,Caramanta,Thành Phố Thái Bình,3231,690,Fuscia,1227.48
2,4,Budapest,Jichang,1625,1712,Crimson,1669.72
78,2,Vetluzhskiy,Hutou,5826,559,Aquamarine,1671.61
14,3,Ma’an,Patquía,7345,4664,Turquoise,1944.56
18,4,Malabar,Río Ceballos,81,6438,Aquamarine,1998.68
87,2,Karavan,Dean,1963,2340,Aquamarine,919.88
6,2,Paynjuwayn,Rayside-Balfour,164,2630,Orange,1215.92
22,2,Niny,Blantyre,7647,6441,Goldenrod,1062.98
9,3,Tangal,Diavatós,2920,1554,Violet,1550.69
99,1,Wuhao,Thomastown,4966,9145,Maroon,1456.24
45,4,Fangzheng,Changuillo,2027,9040,Blue,793.04
21,1,Novaya Usman’,Modimolle,1813,6171,Khaki,1177.15
71,2,Yokkaichi,El Limon,4622,977,Teal,1611.05
34,3,Babat,Culianin,8694,7533,Fuscia,1175.15
74,4,Gorelki,Shiqiao,8522,8964,Red,1824.17
93,4,Nakhon Si Thammarat,A-da-Gorda,9659,4840,Blue,997.78
21,1,Shimodate,Huangqiao,7692,2081,Green,1052.83
42,4,Dianbu,Panikian,2593,3900,Crimson,1317.07
29,4,Patemon,Sanli,7922,9611,Fuscia,918.96
21,4,Beaune,Phumĭ Véal Srê,4390,3010,Green,1509.13
37,2,Cotia,Gävle,6754,7825,Fuscia,691.63
20,4,Boston,Purwasari,9707,4404,Violet,1893.56
61,3,Velká nad Veličkou,Bum Bum,7760,2419,Teal,642.19
74,2,Sindangsari,Pomabamba,2859,9882,Violet,1631.47
64,3,Xiajiashan,Khorugh,506,8774,Maroon,1608.8
69,3,Energeticheskiy,As Suqaylibīyah,5351,1507,Purple,1867.62
74,1,Stockholm,Palla,4368,5235,Mauv,1831.4
21,1,Rumbek,Feijó,440,3564,Violet,593.68
6,4,Tuanjie,Kalatongke,6204,9108,Orange,1873.3
35,1,Uvira,Bicas,6998,6607,Mauv,1037.98
67,4,Shiree,Conception Bay South,6421,2171,Goldenrod,807.69
72,3,Buracan,Ngou,8834,9859,Indigo,963.73
55,4,Kokkini Trimithia,Dhangarhi,127,2860,Aquamarine,1658.87
62,1,Zouérat,Bradag,8683,256,Orange,890.05
43,2,Kulun,Ussel,395,4926,Teal,1061.42
45,1,Västanfjärd,New Pandanon,5534,2824,Khaki,1423.31
49,2,Thị Trấn Thọ Xuân,‘Aşīrah al Qiblīyah,1923,6758,Turquoise,433.8
57,2,Kirtipur,Lau,5319,4092,Violet,1171.1
30,2,Miami,Zhuxing Chaoxianzu,5449,9936,Indigo,1838.63
83,3,Luoshe,Ash Shawātī,1623,5814,Orange,1476.04
24,3,Bonanza,Breia,3559,2445,Fuscia,1314.56
59,3,Spitak,N'Djamena,6776,4341,Indigo,909.52
29,3,Jabal os Saraj,Parengan,2117,1643,Teal,1278.84
44,2,Kaiyuan,Harper,7054,1269,Khaki,562.07
16,4,Huangfang,Karanglo,6704,9883,Indigo,1454.59
5,3,Alta Gracia,Shentang,7553,5986,Pink,896.45
100,2,Tempursari Wetan,Morales,8686,5781,Teal,1060.24
29,4,Chengjiao,Shicong,9294,6522,Crimson,1136.25
23,1,Montijo,Mawa,6663,8461,Blue,699.35
71,2,Taoling,Zamość,9801,2372,Mauv,1099.25
10,3,Mijiang,Wenci,795,4493,Orange,1434.13
63,4,Nashville,Mońki,2280,5554,Pink,1920.36
45,3,Prupuh,Boje,5889,6630,Khaki,1540.16
8,4,Novyye Kuz’minki,Calvário,941,2508,Teal,1193.58
63,3,Dioknisi,Jam,3165,4651,Fuscia,987.22
67,1,Gjegjan,Radzanów,4142,7052,Violet,1732.39
91,3,Tongjing,Ban Chalong,3369,2735,Fuscia,1349.46
85,2,Itaqui,Nefta,9118,8006,Purple,580.12
83,2,Banjar Banyuning Barat,Vasylkiv,7090,7887,Aquamarine,500.69
37,1,Ourovéni,Agra,5150,4311,Green,1811.86
52,2,San Pedro Sacatepéquez,Tor,6899,4807,Pink,1022.17
9,4,Parabcan,Shangyi,4462,6127,Green,893.01
38,1,Gizo,Nyangao,8836,135,Purple,1709.87
39,3,Yamkino,Ea T’ling,774,650,Goldenrod,787.12
10,4,Suodenniemi,Hutou,1918,7872,Green,673.2
19,4,Dembéni,Gąsocin,7182,1341,Teal,1355.48
19,1,Bulo,Jiefangyan,7974,4748,Pink,1950.33
41,3,Timeng,Topdac,5893,1460,Khaki,1896.6
95,3,Muang Sam Sip,Cartí Suitupo,2080,8855,Red,878.03
18,1,Puhechang,Baraçais,3765,4102,Pink,1017.25
29,4,Ciepielów,Nyagan,8009,5281,Green,928.89
21,3,Plovdiv,Almere Haven,5918,633,Red,1765.84
44,1,Sakai-nakajima,Akropong,6484,9216,Aquamarine,1938.81
8,1,Mollas,Hamilton,1986,7279,Blue,432.76
53,2,Pringgabaya,Cagnes-sur-Mer,2009,5552,Fuscia,1895.67
75,1,Taixi,Chocos,5899,2703,Fuscia,989.21
77,2,Fengtang,São Luís de Montes Belos,2934,7973,Crimson,1540.12
100,1,Gif-sur-Yvette,Asyūţ,9314,2131,Indigo,1241.6
27,2,Lembongan Kawan,West End,5185,4608,Indigo,522.34
78,2,Luebo,Trzebiatów,4769,9557,Maroon,1412.8
58,4,Jönköping,Karangsari,4442,9539,Purple,491.39
88,4,Itami,Tonggu,7768,7430,Yellow,1117.16
13,1,Homagama,Carbajales,2736,6278,Maroon,1938.74
99,2,Cogtong,Kralice na Hané,9293,8222,Pink,939.88
47,4,Esigodini,Lusacan,7269,6175,Green,1129.04
2,2,Gálvez,Lyaskelya,6090,4527,Puce,1037.96
91,1,Qala i Naw,Vyshneve,1590,7251,Puce,1482.11
61,4,Baloc,Panao,5817,154,Green,1258.46
78,4,Stoczek Łukowski,Hinthada,5425,8354,Khaki,1661.52
18,2,Krajan Tanjungrejo,Valday,4850,563,Turquoise,625.79
77,4,Kabin Buri,Rivera,7876,3432,Maroon,718.38
3,4,Xiangjia,Chechen-Aul,6825,6130,Khaki,985.75
86,1,Xindeng,Loo,6375,1097,Indigo,1146.79
98,3,Timon,Przemków,1834,4698,Blue,1242.74
98,3,Mirsk,Shahrak,490,8161,Blue,1236.11
60,1,Fulong,Quzhou,3886,3367,Khaki,968.51
57,4,Liangdong,Dagu,7851,9498,Puce,1137.77
29,2,Abucay,Sulkava,3888,2339,Violet,1456.38
84,3,Jiazhuyuan,Miribel,5066,8275,Crimson,1876.66
19,4,Ubaitaba,Cabagan,9456,1498,Orange,1307.05
38,1,Kobeřice,Wintzenheim,4848,2466,Goldenrod,599.12
37,1,Maglaj,Kulia Village,6256,9975,Green,477.02
91,4,Kula,Hejiayan,9957,8526,Red,1175.81
24,4,Sélestat,Cerinza,3301,3996,Teal,1068.23
29,1,Acarigua,Lela,9957,338,Mauv,1788.42
27,3,Shagonar,Bradashesh,2110,939,Pink,576.92
51,4,Apaga,Sobral da Abelheira,2365,3882,Crimson,1799.13
24,2,Xibu,Staryy Krym,7034,8575,Turquoise,647.98
81,1,Santa Adélia,San Ramón,1264,6978,Crimson,1030.1
11,2,Jalatrang,Karanganyar,8842,5727,Puce,535.43
46,1,Midland,Jincheng,7198,5704,Khaki,1882.93
65,1,Bocana de Paiwas,Voznesenskoye,8513,5821,Orange,1942.7
91,4,San Luis del Palmar,Suyang,4481,5690,Red,814.46
59,1,Mendoza,Paraíba do Sul,3583,8159,Turquoise,646.25
79,2,Timba Lauk,Les Sables-d'Olonne,9608,9874,Pink,1513.01
97,2,Omišalj,Ajuda,8712,6599,Teal,1504.98
33,1,Oenpeotnai,Pliska,236,1033,Teal,1581.16
36,3,Vidzy,Washington,8404,1688,Mauv,1532.31
45,3,Anqing,Tala,7656,4251,Maroon,1519.27
74,1,Kropachëvo,Zhongpai,9243,156,Violet,1747.39
80,3,Oliveira,Pataypampa,945,6636,Purple,1557.47
45,4,Beni Khiar,Almafuerte,1625,5607,Orange,500.44
28,3,Kedungbulu,Kemlya,6300,6827,Mauv,671.27
97,1,Corrego Grande,Imbituba,3762,2171,Violet,1432.46
87,1,San Luis del Palmar,Khanabad,4743,6921,Mauv,1596.75
15,2,Malapaubhara,Bernay,5221,944,Blue,1940.86
49,2,Malanday,Muslyumovo,4636,247,Mauv,783.57
80,2,Riangderi,Oslo,7845,5465,Goldenrod,1277.09
20,1,Springfield,Karabanovo,8711,223,Pink,424.61
10,4,San José,Nangkapayung,5152,8217,Khaki,512.34
36,1,Mojimán,Curpahuasi,6754,6592,Yellow,1623.65
45,4,Khānpur,Anao,596,3343,Aquamarine,1959.92
53,4,Dargaz,Fatukanutu,7244,5411,Maroon,1472.93
81,4,Karlskrona,Outing,9066,4365,Yellow,1835.14
98,1,Depapre,Nový Hrozenkov,4476,4889,Goldenrod,1217.49
66,3,Ciechanowiec,Gaojian,8947,3664,Blue,620.04
46,2,Catriel,Quinta,8357,2370,Purple,1816.27
93,1,Njivice,Munde,4295,6029,Puce,518.54
94,4,Leloboko,Tiandiba,6012,4023,Blue,768.19
9,3,Youkaichi,Kramat,9462,503,Khaki,1765.57
98,4,Barguzin,Gayamdesa,8344,7294,Pink,1358.31
24,2,Požarevac,Boticas,8854,3934,Purple,787.37
5,4,Bethlehem,Skövde,7366,2167,Fuscia,460.86
1,4,Aghavnadzor,Piran,1745,3299,Blue,665.47
62,3,Täby,Mandala,9838,4698,Mauv,1561.4
96,4,Karabash,Kertasari,8710,162,Aquamarine,1408.71
23,2,Guanli,Caldas das Taipas,2379,5628,Fuscia,1323.37
4,1,Nizhnyaya Salda,Parnamirim,7742,4348,Orange,836.48
77,1,Zhuhu,Leworook,3658,1934,Aquamarine,487.02
95,4,Bayanan,Uspenskoye,8085,4417,Maroon,1684.75
75,4,Tshikapa,Acton Vale,5969,8982,Pink,1378.09
74,2,Linamon,Jawornik,5495,6700,Puce,1046.73
11,2,Mlonggo,Irshava,5238,6129,Teal,1615.38
45,3,Göteborg,Yihe,9510,8325,Violet,567.95
91,2,Las Parejas,Narsingdi,933,7492,Red,1829.12
3,2,Pop Shahri,Ortega,9023,2439,Purple,1903.17
85,2,Henghe,Jinjiang,1039,5781,Yellow,1344.15
57,3,Tembilahan,Waitun,8360,9225,Pink,1361.23
19,1,Negombo,Bode Sadu,1100,9958,Goldenrod,634.36
95,3,San Pedro,Sepanjang,10000,8016,Fuscia,1431.88
27,2,Lyaskovets,Chengqiao,8630,622,Purple,734.97
18,1,Żebbuġ,Phanat Nikhom,2028,2008,Purple,654.2
78,4,Baranowo,Chorkówka,1770,6561,Teal,1128.04
48,4,Matayumtayum,Zarszyn,8899,8175,Pink,497.03
39,4,Kansas City,Zouma,4806,9511,Mauv,1486.29
97,3,Phu Khiao,Lipiany,9832,382,Blue,765.51
12,1,Skrzyszów,Zhigong,7289,3577,Aquamarine,1183.45
20,4,Saint-Germain-en-Laye,Ganjiangtou,7167,1391,Puce,1069.34
3,1,Merdeka,Yakimovo,5598,9729,Violet,1671.81
76,3,Chengguan,Nggesa,9375,8883,Violet,1497.36
45,3,Obas,Kamyanyuki,9708,7665,Yellow,1954.05
83,3,Vychegodskiy,Sandovo,7238,755,Red,1741.25
31,1,Banjar Parekan,Nanshan,2702,7589,Khaki,627.06
32,4,Hongkou,Wāling,6912,4264,Red,1131.07
76,3,Seka,Rio de Moinhos,7570,6942,Aquamarine,543.25
34,3,South Tangerang,Babat,8669,8590,Goldenrod,1951.87
55,4,Geshan,San Juan Nepomuceno,8152,5538,Goldenrod,1846.94
76,3,Samal,Pionerskiy,6717,707,Crimson,1723.83
9,4,Cheongju-si,Polos,2036,6853,Goldenrod,1487.8
14,1,Boyuibe,Xingang,2417,9479,Purple,1095.56
41,2,Ayia Napa,Novovorontsovka,7799,3335,Turquoise,1040.32
79,1,Baoshi,Carabamba,4561,1632,Yellow,1396.54
76,3,São Paulo de Olivença,Yasnogorsk,4092,8216,Puce,1417.5
17,4,Dimiao,Los Fresnos,5493,6299,Khaki,1041.69
10,3,Cikole,Cimo de Vila,3785,9568,Fuscia,1344.83
84,1,Huangbayi,Shawnee Mission,1337,8181,Turquoise,561.7
37,2,Pasarkolot,Viçosa do Ceará,419,4856,Orange,1572.31
53,2,Yihe,Choszczno,8711,8013,Mauv,1257.41
24,2,Mabilog,San Simon,7583,6730,Purple,573.64
51,1,Stará Huť,Paris 06,9792,9385,Pink,1388.82
88,3,Choisy-le-Roi,Sernovodsk,9133,1482,Mauv,1595.08
25,4,Kamenné Žehrovice,Vilarinho da Castanheira,752,8168,Teal,955.99
84,4,Sosnówka,Obuasi,3244,6689,Orange,1702.7
32,4,Dijon,Luoshan,787,5995,Violet,1604.01
55,3,Łanięta,Simpang,9178,1062,Teal,1536.13
19,2,Bāniyās,Singasari,2672,5456,Blue,1345.31
5,1,Naples,Sanjiazi,1135,7459,Violet,873.27
56,3,Hengjie,Aoyang,9413,1156,Purple,586.24
89,2,Kolmården,Wan’an,9698,870,Green,892.9
46,1,Wakuya,San Pedro del Paraná,5170,8505,Teal,694.83
48,3,Barcelona,Yanwan,9330,3974,Orange,629.98
2,2,Uritsk,Slovenske Konjice,7934,2967,Puce,1075.99
12,3,Tiassalé,Sumberejo,5556,8144,Puce,939.51
33,2,Baraçais,Baucau,4564,9633,Khaki,1665.69
82,2,Simpang Ulim,Moulay Abdallah,1549,4486,Turquoise,1496.03
34,2,Drummondville,Lanlacuni Bajo,9308,5077,Orange,1523.69
12,1,Sarilhos Grandes,Hulutao,1155,1119,Goldenrod,1759.79
16,1,Zhoukou,Visby,7334,1806,Aquamarine,455.66
22,2,Vänersborg,Skellefteå,4232,8406,Maroon,576.75
47,4,Germiston,Esperanza,5688,9104,Pink,638.99
13,4,Uppsala,Lentisqueira,1194,1014,Aquamarine,659.75
3,2,Saint-Jean-de-Monts,Laizhou,9445,1967,Purple,1283.41
62,3,Quinta,Maru,5216,2889,Green,1346.9
37,3,Ban Talat Nua,Savonranta,4260,2927,Crimson,551.63
90,2,Concordia,Petrovo-Dal’neye,8163,897,Orange,1993.9
76,3,Ban Phai,Donomulyo,766,2458,Orange,1320.24
8,4,Xuedian,Sidareja,6777,8069,Crimson,1514.73
25,4,Veracruz,Mansa,7189,9533,Goldenrod,1733.9
22,3,Maoqitun,Sredno Konjare,6028,1740,Khaki,1467.1
77,2,Boavista,Loreto,5736,9702,Puce,442.26
84,4,Grytviken,Staritsa,9149,8632,Red,1403.79
95,4,Hāsilpur,Rio de Mouro,6385,4951,Goldenrod,960.61
85,2,Mulhouse,Emiliano Zapata,8158,392,Yellow,1111.16
93,1,Brandýs nad Labem-Stará Boleslav,Briey,8316,6288,Orange,906.9
75,2,Sumbergedong,Karatsu,4948,45,Fuscia,1992.35
20,4,Drakino,Bombon,9174,7408,Green,1523.34
60,2,Jāwā,Mramani,9279,9888,Puce,530.38
5,4,Ukmerge,Alta Gracia,1795,1759,Turquoise,1412.82
87,3,Xia Zanggor,Loma Bonita,5300,3886,Blue,615.89
39,3,Iksan,Taoyuan,759,9939,Teal,805.9
46,4,Hermanus,Paris La Défense,2573,7820,Maroon,1024.45
93,2,MacArthur,Castlebridge,9755,7137,Indigo,636.66
23,2,Jieshou,Aubenas,3283,4029,Pink,1853.72
16,2,El Fahs,Arhust,5326,9947,Violet,578.91
91,4,San Miguel Ixtahuacán,Ylöjärvi,1291,9500,Blue,472.94
70,4,Smolenskoye,Mtsensk,8489,4744,Turquoise,429.17
8,4,Curug,Canguaretama,6410,6242,Khaki,1888.8
97,2,Tabuating,Xunhe,2242,1451,Maroon,1654.26
19,3,Horodyshche,Rajhrad,9323,3708,Goldenrod,1217.85
97,3,Taunan,Póvoa de Penela,8538,572,Fuscia,1424.58
1,2,Świlcza,Hradec Králové,9628,8008,Orange,1643.04
5,4,Tallahassee,Zipárion,7362,2722,Maroon,1860.21
51,3,Montilla,Naryn,1108,7056,Goldenrod,774.67
86,4,La Jutosa,Tomaszów Lubelski,1732,758,Turquoise,1961.67
33,1,Gò Dầu,Matiao,4445,709,Khaki,1013.85
33,2,Shakhty,Nankang,2316,2734,Violet,1935.68
73,4,Saripin,Nîmes,8117,5311,Goldenrod,1656.19
1,3,Jingdang,Ust’-Isha,2919,5315,Purple,1718.32
71,2,Cawayan,Blumbang,7108,7815,Blue,1452.8
13,2,Tiyuguan,Kebonbencoy,551,1861,Puce,900.9
91,4,Ostrówek,Hengjing,4890,4082,Purple,1123.73
76,2,Pule,Yinkeng,3077,1681,Turquoise,1849.28
72,2,Suqiaoxiang,Zudun,1571,9655,Mauv,1869.6
95,3,Masindi Port,Ringinrejo,7100,215,Blue,1857.98
87,2,El Tránsito,Punaauia,8880,6983,Pink,1935.08
20,4,Sarrebourg,Jiuzhou,5341,2779,Puce,848.67
47,3,Cipicung,Onsala,4144,3510,Mauv,1296.92
60,4,Kostarea Satu,Huangduobu,1705,6536,Blue,1893.92
60,2,Bururi,Teeli,9230,5475,Blue,1490.36
1,2,Kameoka,Göteborg,4443,8993,Mauv,649.4
87,2,Marka,Avesta,5753,9966,Maroon,1498.89
32,1,Shigu,Umeå,3890,2729,Yellow,1725.93
98,1,Donskoy,Rujewa,3636,1375,Fuscia,1514.21
100,2,Shangjing,Caotan,5771,4591,Mauv,877.17
86,3,Zoumaling,Gumalang,1237,4116,Pink,1542.47
99,4,Ekerö,Tierp,1089,5943,Teal,649.25
78,2,Iguatu,Mělník,7163,8144,Mauv,1785.9
16,4,Krasnoshchekovo,Zhongying,6147,9756,Yellow,590.61
60,1,Luoyang,Alice,9424,9991,Teal,522.44
59,4,Sungai Raya,Hisings Kärra,7277,8495,Crimson,1163.09
68,2,Beringin,Yichun,6338,1725,Yellow,579.28
62,2,Siderejo,Medicine Hat,5774,7149,Maroon,1068.31
19,4,Shiziling,Tugu,376,9381,Violet,468.03
57,2,Ath,Lasehao,2421,2663,Violet,1605.13
95,2,Lunyuk Ode,Soito,4403,5553,Fuscia,792.84
