Ticket_no,Number_of_flights,From,To,Departure,Arrival,Seat_class,Price
92,3,Hamada,Bergville,1837,7880,Violet,1549.27
39,4,Megáli Khóra,Mossoró,3416,5529,Mauv,816.64
69,1,Jasień,Komsomolets,8297,5154,Mauv,693.21
10,4,Helixi,Jēkabpils,5709,6438,Crimson,680.72
11,1,Duang,Cikadu,231,3624,Green,1095.82
17,3,Sousse,San Lorenzo,3239,4063,Aquamarine,1242.39
18,4,Quảng Ngãi,Vales,2346,154,Turquoise,725.6
50,2,Campoverde,Oświęcim,8912,8588,Turquoise,1396.76
6,3,Oslo,Hat Yai,8899,3248,Fuscia,464.78
16,3,Kalmar,Črenšovci,4270,2503,Orange,443.81
37,4,Kudanding,‘Ibwayn,4552,7969,Green,1718.63
96,3,Ampelákia,Sułkowice,1619,1475,Pink,1468.41
84,2,Balong,Horní Cerekev,3446,9005,Maroon,1783.69
52,2,Sukasirna,Thạnh Mỹ,7392,9503,Khaki,1170.8
81,2,Agrela,Anshun,4833,2523,Aquamarine,1540.1
39,1,Putrajaya,Buka,3225,2430,Orange,641.48
97,1,Roskoshnyy,Pajagan,1662,8434,Aquamarine,1725.64
71,1,Pingxiang,Mekarsari,6784,4466,Teal,1579.58
91,3,Tournavista,Qiankeng,893,1054,Goldenrod,602.6
100,4,Karangpocok,Anávra,3118,9150,Puce,1472.37
1,2,Longotea,Canelas,2516,753,Fuscia,1292.72
5,2,Asahi,Congonhas,7653,2174,Blue,1811.46
33,3,Thị Trấn Kim Tân,Wolomoni,6499,9293,Indigo,523.27
52,3,Danyang,Shijie,3941,9894,Green,1094.99
77,1,Semambung,Longfeng,842,9926,Indigo,542.93
12,4,Labuan,Santa Ana,7808,3090,Mauv,1159.31
24,3,Anjirserapat,Bettendorf,9308,3925,Turquoise,1922.33
33,3,Tangyu,Madīnat Sittah Uktūbar,5947,8201,Blue,612.01
91,1,Nomhon,Merritt,9309,1850,Crimson,830.06
34,3,Baicun,Shiki,3649,2007,Teal,804.51
48,2,Banaba,Gakovo,7475,2459,Goldenrod,1694.68
4,1,Prado Siongco,Haiyangsuo,1140,1820,Blue,1685.67
78,1,Besançon,Beoga,1651,4983,Maroon,1059.96
71,2,Tabou,Paris 03,2318,7696,Purple,918.05
65,2,Podhum,Peñaflor,2622,9286,Red,1818.2
5,3,Lunec,Fomento,9643,4811,Fuscia,1265.55
80,2,Khawrah,Vidual,3718,751,Maroon,878.72
76,4,Ōarai,Wangjiachang,1915,2968,Fuscia,964.96
17,2,Cipancur,Mingora,8043,306,Fuscia,1722.73
41,4,Leuwidamar,Pedreira,6535,547,Mauv,907.56
83,1,Aguitu,Nancheng,1814,7518,Purple,547.77
91,4,Tarrafal,Woro,1311,6266,Orange,1553.0
30,2,Krasnotur’insk,Kut Chap,3883,5698,Aquamarine,1506.51
51,4,Leipsoí,Yungaisi,7429,3159,Yellow,1231.07
63,4,Verkhnyaya Belka,Alingsås,6659,7574,Orange,1516.17
42,2,Gaoxiang,Sainte-Geneviève-des-Bois,5592,1597,Purple,754.56
53,1,Eustaquio Lopez,El Caño,5797,5265,Teal,745.01
76,1,Bayang,Panjir,8013,6475,Turquoise,1125.22
84,1,Rzozów,Alhambra,9026,2872,Crimson,1563.63
25,1,Maria Cristina,Aiánteio,6814,8727,Violet,630.64
10,4,Blokdesa Situgede,Vallentuna,5380,1890,Blue,668.59
87,3,Jurak Lao’,Gugark’,4039,2334,Puce,491.01
70,1,San Pedro,Ordzhonikidzevskaya,3264,7698,Teal,535.68
64,3,Telêmaco Borba,Bergen,9672,133,Green,1977.06
82,1,Toyota,Wangchang,290,1321,Puce,1317.02
29,2,Castlebellingham,Nhà Bàng,3048,3253,Teal,449.24
74,1,Maple Plain,Eha Amufu,5582,1543,Maroon,1719.1
71,4,Balice,Mojoroto,3172,2726,Teal,998.73
15,3,Dasol,Hatton,1365,5209,Goldenrod,482.19
60,1,Soroca,Ticllos,4574,2154,Mauv,1632.41
40,4,Xuanma,Chervyen’,618,8438,Orange,885.49
92,1,Yuscarán,Karangtengah Lor,549,2898,Yellow,1692.9
47,4,Shijia,West End,1993,9978,Teal,1927.17
87,1,Täby,Baoyou,7943,6518,Blue,1286.15
6,4,Yingshouyingzi,Daba,7882,3678,Khaki,912.43
89,3,Boudinar,Domaradz,1306,4942,Pink,1927.0
47,1,Huixian Chengguanzhen,Luena,3156,6959,Puce,1605.63
26,2,Changxingbao,Qinhe,114,2747,Teal,1390.54
19,2,Tieba,Horton,1836,7427,Khaki,848.13
99,4,Kuala Lumpur,Caromatan,915,6926,Indigo,778.35
66,4,Xinying,Tullich,5566,9169,Turquoise,1380.57
28,3,Ntungamo,Kungälv,2397,3689,Puce,1662.07
63,1,Laka,Masaki-chō,1844,6851,Red,1223.2
46,1,Bar-le-Duc,Standerton,3801,4460,Crimson,734.47
81,2,Bruzual,Keroka,3480,8657,Pink,736.89
52,1,Sinuknipan,Lafayette,9072,2749,Crimson,1292.81
49,3,Limatambo,Yokotemachi,4954,8785,Fuscia,1567.67
58,2,Luchingu,Šumperk,6353,9903,Indigo,1368.88
26,3,Presidencia Roque Sáenz Peña,Paraíba do Sul,9225,5033,Goldenrod,1041.14
35,2,Rokycany,Subulussalam,6467,3972,Indigo,975.36
20,3,Sam Phran,Viradouro,5143,7522,Aquamarine,720.8
53,3,Yelets,Mauloo,3276,419,Puce,1394.99
68,3,Dayuan,Kolpny,8381,525,Violet,1561.0
11,3,Kungsbacka,Gornje Moštre,8896,3953,Puce,892.26
1,4,Buenavista,Lintan Chengguanzhen,3829,7767,Orange,506.21
53,1,Ménaka,Phon Phisai,6314,9933,Khaki,1639.73
55,1,Hŭngju-dong,Ballisodare,2561,3520,Fuscia,748.7
73,3,Diepsloot,Tejar,2014,8954,Indigo,910.63
38,4,Freiburg im Breisgau,Karangpao,9388,3383,Yellow,1955.6
24,3,Dosso,Daoxu,8726,9788,Green,1748.42
8,4,Suhopolje,Santa Cruz,1995,9468,Green,921.73
27,4,Jiekeng,Darenzhuang,3385,7955,Turquoise,515.83
56,1,Saint Petersburg,Néa Vrasná,6419,7526,Teal,948.4
6,4,Drohobych,Bashtanka,8711,5328,Orange,1526.68
57,1,Duy Xuyên,Felege Neway,8243,1967,Violet,640.22
86,3,Guandian,Liushi,6256,9608,Green,776.0
5,2,Calomboyan,Borgo Maggiore,1546,4254,Turquoise,974.39
70,4,Norzagaray,Gaozhai,3216,8270,Green,1145.3
40,1,San Bernardino,Pajić Polje,4310,4784,Violet,1812.11
69,1,Nýdek,Fengmu,1968,1114,Green,1377.75
42,4,Santana do Ipanema,Žďár nad Sázavou Druhy,9324,9136,Red,1517.18
49,4,Chunmuying,El Peñol,3624,3777,Green,791.21
57,2,Радишани,Huangsha,5483,8014,Khaki,553.96
20,3,West Jerusalem,Mugumu,1771,7824,Khaki,949.77
14,4,Campos Sales,Muzambinho,37,1149,Fuscia,589.9
76,1,Chiara,Dashiju,4791,127,Yellow,1566.63
82,2,Zhuping,Zhugentan,5230,7513,Pink,1232.12
94,4,San Clemente,Baixo Guandu,4171,3892,Red,862.33
13,3,Balkanabat,Pinhal da Marquesa,8375,552,Red,493.17
60,4,Koygorodok,Eydhafushi,2917,5710,Crimson,1446.08
68,2,Cajamarca,Denton,1159,8471,Indigo,459.79
97,1,Ludvika,Sampao,2383,7599,Aquamarine,1716.58
40,1,Saltsjö-Boo,Takahashi,4300,97,Crimson,999.96
28,4,Zolotyy Potik,Shangping,5435,3640,Orange,1207.07
24,1,Raškovice,Petroúpolis,9919,6562,Fuscia,716.39
37,3,Bagahanlad,Angers,2629,1493,Maroon,1219.78
34,4,Pantalowice,Svitlovods’k,3149,7087,Puce,1023.3
8,2,Puno,Haumeni,6721,3576,Puce,1435.77
10,1,Chandra,Santo Tomas,5902,1894,Crimson,1934.5
55,1,Krajan Pundungsari,Santiago De Compostela,7440,3850,Turquoise,1365.17
72,1,Kratié,Libertad,4514,7649,Teal,1984.89
10,1,Strasbourg,Camindangan,1381,4972,Aquamarine,601.42
66,3,Kingsport,Garbów,8755,5760,Khaki,1599.48
51,4,Pawa,San Jacinto,7137,7514,Red,769.38
35,4,Veliki Preslav,Miyoshi,245,6841,Yellow,680.18
87,4,Dupnitsa,Sannois,5036,6091,Orange,1227.97
75,3,Makiyivka,Miryang,7725,4799,Orange,1623.08
4,4,Janaka,Lozova,8600,2437,Khaki,1778.29
79,4,Yaguarón,Gatesville,9776,8357,Red,1007.4
55,4,Kan’onjichō,Ulaandel,9871,3662,Blue,1983.95
32,3,Neryungri,Niushou,7059,4558,Violet,1183.72
25,4,Drajak,Sitrah,6105,7686,Teal,851.94
51,2,Byahoml’,Qiucun,4976,5643,Turquoise,1751.6
13,4,Itaquyry,Weetombo,1764,2897,Red,590.87
78,3,Janagdong,Shitan,8821,6098,Khaki,1874.46
16,2,Lysogorskaya,Paris 12,545,3781,Aquamarine,1885.72
12,2,Gemo,Sotouboua,3427,5541,Maroon,1956.63
49,1,Mendes,Wuxihe,6299,8565,Fuscia,1781.45
61,2,Xuefeng,Klavdiyevo-Tarasove,7764,6863,Purple,1139.48
92,1,Karditsomagoúla,Changlu,7018,6402,Goldenrod,1520.61
45,4,Örbyhus,Lingkou,3092,4549,Goldenrod,1753.55
24,3,Skeldon,San José El Ídolo,1343,8267,Purple,766.56
22,1,Kalamáta,Artemisa,1282,6197,Green,1522.76
7,3,Point Pedro,Liufang,9254,9351,Purple,943.4
54,3,Qal‘eh-ye Khvājeh,Keruguya,8463,6865,Crimson,1425.99
19,3,Santana do Ipanema,Budayuan,1815,8131,Turquoise,1137.27
3,4,Reshetylivka,Dukuhturi,7129,9874,Blue,1337.99
22,1,Maintirano,Fuji,8036,6971,Crimson,1267.37
53,4,Nihommatsu,Cabugao,4910,1521,Goldenrod,1636.46
82,3,Gludug,Póvoa,1527,6402,Red,1960.58
3,4,Wenling,Ágios Geórgios,9920,2855,Indigo,1581.4
16,3,Rivera,Joševa,3552,2896,Turquoise,1325.8
33,1,Chai Nat,Jindong,9956,4445,Green,651.23
21,3,Marevo,Ndom,8398,6722,Mauv,1816.91
74,4,Xiaoying,Pinheiro,4824,2305,Fuscia,725.05
97,4,Puerto Madryn,Nozdrzec,2618,3699,Teal,1833.97
86,4,Lagoa,Obubra,691,4502,Khaki,567.58
58,3,Huatanshan,Mayqayyng,2890,6159,Orange,1763.13
4,2,Urkarakh,Mohammedia,7644,8206,Orange,510.58
51,3,Shangtuhai,Águas de Lindóia,9781,7230,Pink,1112.85
70,3,Xinfu,Enschede,8676,2914,Blue,1838.76
91,1,Sanlian,Verba,316,8900,Fuscia,478.75
47,4,Realeza,Angoulême,1143,1392,Crimson,554.98
58,3,Lazdijai,Dimitrovgrad,2953,1234,Red,1867.44
16,3,Taocun,Mladá Boleslav,9165,5431,Crimson,605.51
27,1,Yuanquan,Nam Khun,8344,7751,Teal,1330.78
58,2,Kasli,Temandangjero,2311,1907,Violet,1509.8
55,1,Leninskiy,Gabú,2478,2150,Khaki,1408.59
70,1,Yaroslavl,Vin’kivtsi,8309,9631,Red,1420.11
46,1,Kongjiang,Saint-Eustache,4979,5641,Puce,1244.03
55,2,Zduńska Wola,Lhoknga,6132,6180,Aquamarine,1524.43
36,3,Fuxin,Xialiao,3043,8439,Aquamarine,1129.72
2,4,Fukagawa,Miasskoye,3006,1810,Fuscia,1479.65
36,4,Kebonjaya,Mislīyah,1013,4368,Orange,523.8
63,1,Bungalaleng,Venado Tuerto,481,2075,Yellow,1648.58
8,3,Sémbé,Valmiera,539,4918,Violet,1182.26
13,3,Yangshan,Maoping,2156,8421,Violet,1534.08
46,2,Lagnieu,Fatikchari,7926,85,Aquamarine,966.67
42,1,Imishli,Forécariah,1973,9285,Pink,1574.81
10,1,Mulyoagung,Um Jar Al Gharbiyya,7020,6481,Khaki,1020.02
65,2,Pianbai,Lyon,3612,900,Indigo,1760.17
7,2,Magdeburg,Erie,5646,4507,Yellow,1649.52
59,4,Verkhniy Dashkesan,Daliuhang,8300,4796,Turquoise,1512.15
68,3,Cikadu,General Enrique Mosconi,7174,9807,Orange,785.33
63,3,Zougang,Kimito,3866,9290,Khaki,996.46
27,1,Bitanjuan,Araguari,9769,8846,Khaki,1876.46
43,3,Longcang,Jintao,149,5721,Puce,604.58
1,4,Strömsund,El Hermel,5031,7338,Puce,484.79
63,1,Jasionów,Mogadishu,3114,238,Mauv,1649.12
56,4,Alukama,General Luna,9932,6187,Purple,1668.48
95,4,Yumbe,Yezhou,3699,1851,Maroon,993.7
76,3,Limoges,Makadi Bay,1120,8908,Purple,1132.92
52,4,Zhosaly,Perelhal,3076,9343,Crimson,1804.82
19,4,Caratinga,Winnipeg,1499,965,Pink,1689.19
33,1,Insrom,Colorado Springs,4089,8531,Red,890.1
66,4,Shuanggang,Sombor,8320,3650,Aquamarine,1711.21
80,3,Bazhu,Guazhou,429,8802,Aquamarine,1724.79
70,2,Kafr Baţnā,Kusak,9701,5967,Purple,1707.47
49,2,Roseau,Īlām,6548,7039,Green,1585.19
18,1,Bodega,Shuanghe,6589,9743,Aquamarine,1143.21
67,3,Połomia,Chybie,4675,7706,Maroon,1665.76
50,3,Zhdanov,Frydek,2033,7631,Khaki,1235.62
16,2,Lensk,Fangxian,784,7818,Orange,562.71
45,1,Sigiriya,Sanhe,6238,117,Fuscia,441.2
99,2,Bang Ban,Al Finţās,5523,9796,Turquoise,1260.65
43,2,Shuitou,Dalmatovo,6824,4715,Pink,1480.95
59,1,Bendilwungu Lor,Vergara,5959,7262,Turquoise,1323.98
61,2,Aborlan,Mekarsari,8587,7043,Goldenrod,1250.49
10,2,Batatais,Brok,7565,4740,Blue,1210.31
99,2,Conceição do Coité,Rungkang,8397,3298,Puce,1820.09
73,4,Onsala,Jistebnice,4604,4763,Red,1613.08
93,3,Kosiv,Panagyurishte,5680,8721,Aquamarine,867.63
79,3,Ust’-Uda,Piteå,3131,9877,Red,1980.31
12,3,Melaka,Arapiraca,8127,295,Maroon,1036.58
31,2,Manukau City,Newton,8062,3446,Fuscia,1334.67
97,1,Kama,Goranboy,6381,7319,Mauv,590.53
44,2,Malim,Gaotai,8698,9773,Turquoise,1916.69
20,4,Yangjiang,Nyurba,4574,6929,Pink,725.26
5,3,Pacatuba,Japerejo,8348,4508,Red,941.62
61,3,Luleå,Qukou,8838,4758,Turquoise,1005.12
21,1,San Carlos,Kolodeznyy,2260,2256,Green,1947.36
47,2,Žleby,Beisijiazi,8567,6686,Fuscia,1027.26
91,4,Columbus,Panalingaan,1647,5390,Goldenrod,1567.22
57,1,Thị Trấn Phú Mỹ,Lyantonde,47,5726,Green,1037.42
61,2,Lefengzhen,Longmen,7882,3979,Blue,1988.01
77,4,Xialaxiu,Bruxelles,1258,7748,Khaki,1787.77
27,1,Hāgere Hiywet,Danville,4898,1205,Crimson,707.61
82,4,Goyang-si,Baroy,7589,4672,Aquamarine,1142.2
87,2,Briceni,Keboncau,713,325,Indigo,1135.4
26,3,Nazran’,Wingham,681,3662,Blue,1388.46
66,4,Su-ngai Kolok,Semënov,520,5159,Turquoise,1544.53
12,2,Zhubei,Kuala Lumpur,4603,1983,Orange,1751.05
96,2,Bolesławiec,Lae,2260,874,Red,1990.68
66,1,Benito Juarez,Santa Fe,9939,8099,Mauv,1257.1
16,2,Venëv,Papetoai,6113,6428,Yellow,1791.79
47,2,Zürich,‘Aqrah,9105,8735,Khaki,915.36
41,2,Parnamirim,Xuanzhou,6265,2667,Maroon,1358.95
73,3,Flen,Carcassonne,3152,5802,Purple,1244.45
76,2,Dongtou,Gangtun,3015,3681,Orange,1214.15
91,1,Täby,Borovlyany,9467,6705,Turquoise,1517.34
39,1,San Rafael,Ábidos,9677,370,Green,1725.41
27,4,La Palma,Jiangtun,3804,6865,Indigo,1932.58
87,3,Opatov,Bejucal,9949,5466,Green,1824.18
3,3,Decatur,Nyima,9258,1722,Puce,1596.06
9,4,Kaolack,Skuodas,7081,8905,Violet,1417.46
58,3,Shatian,Kŭrdzhali,8405,3356,Orange,1875.3
85,4,Guangfu,Benavila,7333,9245,Pink,1642.15
81,4,Cawayan,João Câmara,9514,2523,Crimson,1057.51
45,1,Longhua,San Roque,8493,6871,Maroon,713.25
13,2,Asker,Nikolina Gora,1497,6245,Crimson,599.52
9,3,Tres Isletas,Richmond,1173,6198,Mauv,1593.59
45,1,Majiadu,Taytayan,7352,8844,Indigo,772.61
23,1,Bull Savanna,Gaowu,5423,9622,Puce,499.82
59,4,Burgau,Papër,4306,7009,Purple,852.02
35,1,Liushi,Albania,2129,4734,Orange,1635.02
33,1,Ishim,Cho-airong,6259,7346,Pink,920.25
30,2,Fayzabad,Xiaoshun,4711,7533,Purple,1211.46
82,4,München,Ganlin,4362,5809,Pink,1928.5
61,2,Ortega,Akhmīm,488,2381,Red,736.78
49,1,Tyshkivka,Tiemen,5590,7422,Mauv,629.24
17,1,Baoxing,Gasan,4538,4235,Purple,1461.6
16,2,Hejia,Nikinci,6881,9262,Indigo,1549.43
100,3,Sadkowice,Lameiras,4010,7167,Khaki,1272.68
50,1,Tongole,Santos Dumont,9863,1559,Indigo,1703.57
77,3,Šenčur,Mariestad,1888,7072,Pink,594.03
63,1,Kuivaniemi,Kukur,1079,8520,Blue,1877.97
50,3,Madura,Pangushan,9238,2844,Fuscia,756.57
62,2,Kozhanka,An Nāşirīyah,5224,3935,Goldenrod,1518.28
77,2,Qui Nhon,Pombal,6381,1137,Khaki,944.92
65,1,Palguyod,Tiouli,9221,441,Purple,1350.2
98,1,Luowan,Shebekino,4677,872,Maroon,1182.56
11,2,Lunao,Baohe,8006,6175,Orange,1893.75
20,1,Ise,Ntoke,8330,5505,Turquoise,1195.95
69,4,Az Zarqā,San Antonio,7108,9248,Mauv,1989.55
88,1,Estrela,Heishan,9251,3907,Turquoise,641.58
85,1,Tit Mellil,Qinghaihu,8047,9897,Orange,1125.75
61,4,Wólka Pełkińska,Kristianstad,261,3393,Fuscia,536.62
62,2,Staroshcherbinovskaya,Kesamben,946,7377,Aquamarine,1737.86
4,3,Tartagal,Baoyou,1513,1151,Orange,1833.28
36,4,Zhongba,Krajan Siki,8365,9154,Orange,648.92
83,1,Jiulonggang,Darkovice,3915,7111,Crimson,1060.32
62,2,Brezovica,Barreiros,9791,7927,Orange,1910.12
62,3,Zhoutian,Cipunglu,7496,3082,Maroon,492.41
80,3,Bautista,Maputi,7331,7154,Pink,879.66
73,3,Jinzhuang,Kumberg,6859,3337,Green,1684.89
62,3,Olympia,Jidd Ḩafş,5330,9985,Crimson,1124.3
47,4,Neochóri,Wiskitki,9551,3320,Goldenrod,756.53
72,4,Potongan,Azaruja,5539,4646,Purple,816.65
25,3,Chincha Baja,Tanlad,18,9448,Khaki,1257.57
6,4,Francisco Morato,Batakte,8084,4885,Orange,1445.53
2,1,Kaingiwa,Sławoborze,1397,1726,Pink,633.41
18,1,São Miguel da Carreira,Ḩuwwārah,3613,6221,Red,1932.58
67,1,Nianba,Magadan,9765,57,Orange,903.77
95,3,Ouyang,Gabaldon,8943,4835,Orange,649.14
35,1,Banjar Kajanan,Västra Frölunda,3126,9580,Crimson,921.1
9,3,Limeira,Karbinci,674,4334,Teal,617.97
73,4,Tubod,Bucay,8257,5836,Violet,1396.09
89,1,Chyżne,San Roque,7382,3353,Maroon,1727.61
3,3,Shenzhengqiao,Chirpan,3177,3438,Green,1190.03
88,4,Năm Căn,Toulouse,3678,7173,Yellow,1315.31
77,1,Konary,Mirões,3818,4900,Teal,1288.22
50,3,Kusŏng,Guta,911,4135,Fuscia,1671.98
4,2,Machang,Kilkenny,7616,9922,Blue,1501.15
27,1,Papetoai,Málaga,5721,7496,Red,1219.71
30,4,Pizhanka,Los Frentones,3323,4732,Crimson,1069.72
89,2,Skhodnya,Phanom Phrai,1749,4705,Fuscia,638.83
93,4,Ketang,Dalovice,7139,7603,Aquamarine,1273.84
49,2,Istaravshan,Falköping,8410,9464,Teal,475.92
76,2,Nanding,Capela,594,881,Fuscia,1509.73
70,4,Daleszyce,Anna Regina,4416,5437,Fuscia,609.84
81,4,Auxerre,Niños Heroes,6396,4884,Red,1526.35
70,3,Kamojimachō-jōgejima,Masaguisi,6039,4449,Orange,1657.17
47,2,Chã,Primorskiy,7823,9887,Yellow,1426.47
62,1,Machalí,Sundsvall,9685,1231,Khaki,1501.97
91,3,Радишани,Lorient,9351,2984,Khaki,1127.4
69,3,Zdolbuniv,Apeldoorn,5948,8029,Teal,470.04
61,1,Oruro,Kakuda,31,7497,Aquamarine,658.56
24,4,Tabia,Zliv,2167,3196,Khaki,1387.49
6,4,Kotauneng,Langtad,823,1925,Orange,573.11
89,4,Giraldo,Funchal,9858,2907,Violet,1107.59
55,2,Wurno,Jajaway,4022,5062,Violet,1147.87
68,1,Poja,Beopwon,5399,2146,Green,626.9
15,2,Campaka,Blagoevgrad,5645,3655,Green,1865.15
33,3,Bromölla,Hexing,3547,4681,Indigo,668.22
4,2,Bandung,Lamía,309,1947,Indigo,1710.32
78,3,Juupajoki,Koška,5785,4591,Fuscia,709.39
16,1,Nizui,Adamantina,4577,7633,Violet,425.02
51,3,Bajia,Rezovac,6356,3070,Orange,997.76
87,2,Topeka,Medveđa,2897,3952,Teal,1855.46
18,2,Murcia,Daping,5971,2076,Goldenrod,1319.51
21,1,Železný Brod,Lebak,5959,8235,Violet,1964.6
43,2,Tandou,Jiḩānah,8074,8265,Green,1671.22
95,1,Lao Suea Kok,Kolodeznyy,8926,915,Goldenrod,957.68
14,1,Södertälje,Vacha,3839,5814,Crimson,1698.24
67,1,Savanna-la-Mar,Usquil,7198,1930,Goldenrod,680.56
89,4,Kovdor,Núi Đối,676,7259,Pink,1507.35
58,2,Zaragoza,Krmelín,3971,3222,Green,572.32
72,2,Baishi,Pando,8383,5234,Violet,1041.01
34,4,Shizi,High Point,4528,1083,Purple,557.73
